Don't do versions for this, just add the entries under the class you want them in
technically indentation doesnt matter but still do it
Class=InventoryData
	Asset=10000000000000000000000000000385,/Game/Universal/placeholder.placeholder385
	Asset=10000000000000000000000000000386,/Game/Universal/placeholder.placeholder386
	Asset=10000000000000000000000000000387,/Game/Universal/placeholder.placeholder387
	Asset=10000000000000000000000000000388,/Game/Universal/placeholder.placeholder388
	Asset=10000000000000000000000000000389,/Game/Universal/placeholder.placeholder389
	Asset=10000000000000000000000000000390,/Game/Universal/placeholder.placeholder390
	Asset=10000000000000000000000000000391,/Game/Universal/placeholder.placeholder391
	Asset=10000000000000000000000000000392,/Game/Universal/placeholder.placeholder392
	Asset=10000000000000000000000000000393,/Game/Universal/placeholder.placeholder393
	Asset=10000000000000000000000000000394,/Game/Universal/placeholder.placeholder394
	Asset=10000000000000000000000000000395,/Game/Universal/placeholder.placeholder395
	Asset=10000000000000000000000000000396,/Game/Universal/placeholder.placeholder396
	Asset=10000000000000000000000000000397,/Game/Universal/placeholder.placeholder397
	Asset=10000000000000000000000000000398,/Game/Universal/placeholder.placeholder398
	Asset=10000000000000000000000000000399,/Game/Universal/placeholder.placeholder399
	Asset=10000000000000000000000000000400,/Game/Universal/placeholder.placeholder400
	Asset=10000000000000000000000000000401,/Game/Universal/placeholder.placeholder401
	Asset=10000000000000000000000000000402,/Game/Universal/placeholder.placeholder402
	Asset=10000000000000000000000000000403,/Game/Universal/placeholder.placeholder403
	Asset=10000000000000000000000000000404,/Game/Universal/placeholder.placeholder404
	Asset=10000000000000000000000000000405,/Game/Universal/placeholder.placeholder405
	Asset=10000000000000000000000000000406,/Game/Universal/placeholder.placeholder406
	Asset=10000000000000000000000000000407,/Game/Universal/placeholder.placeholder407
	Asset=10000000000000000000000000000408,/Game/Universal/placeholder.placeholder408
	Asset=10000000000000000000000000000409,/Game/Universal/placeholder.placeholder409
	Asset=10000000000000000000000000000410,/Game/Universal/placeholder.placeholder410
	Asset=10000000000000000000000000000411,/Game/Universal/placeholder.placeholder411
	Asset=10000000000000000000000000000412,/Game/Universal/placeholder.placeholder412
	Asset=10000000000000000000000000000413,/Game/Universal/placeholder.placeholder413
	Asset=10000000000000000000000000000414,/Game/Universal/placeholder.placeholder414
	Asset=10000000000000000000000000000415,/Game/Universal/placeholder.placeholder415
	Asset=10000000000000000000000000000416,/Game/Universal/placeholder.placeholder416
	Asset=10000000000000000000000000000417,/Game/Universal/placeholder.placeholder417
	Asset=10000000000000000000000000000418,/Game/Universal/placeholder.placeholder418
	Asset=10000000000000000000000000000419,/Game/Universal/placeholder.placeholder419
	Asset=10000000000000000000000000000420,/Game/Universal/placeholder.placeholder420
	Asset=10000000000000000000000000000421,/Game/Universal/placeholder.placeholder421
	Asset=10000000000000000000000000000422,/Game/Universal/placeholder.placeholder422
	Asset=10000000000000000000000000000423,/Game/Universal/placeholder.placeholder423
	Asset=10000000000000000000000000000424,/Game/Universal/placeholder.placeholder424
	Asset=10000000000000000000000000000425,/Game/Universal/placeholder.placeholder425
	Asset=10000000000000000000000000000426,/Game/Universal/placeholder.placeholder426
	Asset=10000000000000000000000000000427,/Game/Universal/placeholder.placeholder427
	Asset=10000000000000000000000000000428,/Game/Universal/placeholder.placeholder428
	Asset=10000000000000000000000000000429,/Game/Universal/placeholder.placeholder429
	Asset=10000000000000000000000000000430,/Game/Universal/placeholder.placeholder430
	Asset=10000000000000000000000000000431,/Game/Universal/placeholder.placeholder431
	Asset=10000000000000000000000000000432,/Game/Universal/placeholder.placeholder432
	Asset=10000000000000000000000000000433,/Game/Universal/placeholder.placeholder433
	Asset=10000000000000000000000000000434,/Game/Universal/placeholder.placeholder434
	Asset=10000000000000000000000000000435,/Game/Universal/placeholder.placeholder435
	Asset=10000000000000000000000000000436,/Game/Universal/placeholder.placeholder436
	Asset=10000000000000000000000000000437,/Game/Universal/placeholder.placeholder437
	Asset=10000000000000000000000000000438,/Game/Universal/placeholder.placeholder438
	Asset=10000000000000000000000000000439,/Game/Universal/placeholder.placeholder439
	Asset=10000000000000000000000000000440,/Game/Universal/placeholder.placeholder440
	Asset=10000000000000000000000000000441,/Game/Universal/placeholder.placeholder441
	Asset=10000000000000000000000000000442,/Game/Universal/placeholder.placeholder442
	Asset=10000000000000000000000000000443,/Game/Universal/placeholder.placeholder443
	Asset=10000000000000000000000000000444,/Game/Universal/placeholder.placeholder444
	Asset=10000000000000000000000000000445,/Game/Universal/placeholder.placeholder445
	Asset=10000000000000000000000000000446,/Game/Universal/placeholder.placeholder446
	Asset=10000000000000000000000000000447,/Game/Universal/placeholder.placeholder447
	Asset=10000000000000000000000000000448,/Game/Universal/placeholder.placeholder448
	Asset=10000000000000000000000000000449,/Game/Universal/placeholder.placeholder449
	Asset=10000000000000000000000000000450,/Game/Universal/placeholder.placeholder450
Class=ManufacturerData
	Asset=10000000000000000000000000000451,/Game/Universal/placeholder.placeholder451
	Asset=10000000000000000000000000000452,/Game/Universal/placeholder.placeholder452
	Asset=10000000000000000000000000000453,/Game/Universal/placeholder.placeholder453
	Asset=10000000000000000000000000000454,/Game/Universal/placeholder.placeholder454
	Asset=10000000000000000000000000000455,/Game/Universal/placeholder.placeholder455
Class=DownloadableEntitlementPartData
	Asset=00000000000000000000000000000031,/Game/GameData/DLC/Entitlements/placeholder.placeholders1
	Asset=00000000000000000000000000000032,/Game/GameData/DLC/Entitlements/placeholder.placeholders2
	Asset=00000000000000000000000000000033,/Game/GameData/DLC/Entitlements/placeholder.placeholders3
	Asset=00000000000000000000000000000034,/Game/GameData/DLC/Entitlements/placeholder.placeholders4
	Asset=00000000000000000000000000000035,/Game/GameData/DLC/Entitlements/placeholder.placeholders5
Class=BPInvPart_SG_MAL_C
	Asset=11111111111111111111111111111001,/Game/Null
Class=BPInvPart_AR_DAL_C
	Asset=10000000000000000000000000000456,/Game/Universal/placeholder.placeholder456
	Asset=10000000000000000000000000000457,/Game/Universal/placeholder.placeholder457
	Asset=10000000000000000000000000000458,/Game/Universal/placeholder.placeholder458
	Asset=10000000000000000000000000000459,/Game/Universal/placeholder.placeholder459
	Asset=10000000000000000000000000000460,/Game/Universal/placeholder.placeholder460
	Asset=10000000000000000000000000000461,/Game/Universal/placeholder.placeholder461
	Asset=10000000000000000000000000000462,/Game/Universal/placeholder.placeholder462
	Asset=10000000000000000000000000000463,/Game/Universal/placeholder.placeholder463
	Asset=10000000000000000000000000000464,/Game/Universal/placeholder.placeholder464
	Asset=10000000000000000000000000000465,/Game/Universal/placeholder.placeholder465
	Asset=10000000000000000000000000000466,/Game/Universal/placeholder.placeholder466
	Asset=10000000000000000000000000000467,/Game/Universal/placeholder.placeholder467
	Asset=10000000000000000000000000000468,/Game/Universal/placeholder.placeholder468
	Asset=10000000000000000000000000000469,/Game/Universal/placeholder.placeholder469
	Asset=10000000000000000000000000000470,/Game/Universal/placeholder.placeholder470
	Asset=10000000000000000000000000000471,/Game/Universal/placeholder.placeholder471
	Asset=10000000000000000000000000000472,/Game/Universal/placeholder.placeholder472
	Asset=10000000000000000000000000000473,/Game/Universal/placeholder.placeholder473
	Asset=10000000000000000000000000000474,/Game/Universal/placeholder.placeholder474
	Asset=10000000000000000000000000000475,/Game/Universal/placeholder.placeholder475
	Asset=10000000000000000000000000000476,/Game/Universal/placeholder.placeholder476
	Asset=10000000000000000000000000000477,/Game/Universal/placeholder.placeholder477
	Asset=10000000000000000000000000000478,/Game/Universal/placeholder.placeholder478
	Asset=10000000000000000000000000000479,/Game/Universal/placeholder.placeholder479
	Asset=10000000000000000000000000000480,/Game/Universal/placeholder.placeholder480
Class=BPInvPart_Amulet_C
	
Class=BPInvPart_Ring_C
	Asset=10000000000000000000000000000481,/Game/Universal/placeholder.placeholder481
	Asset=10000000000000000000000000000482,/Game/Universal/placeholder.placeholder482
	Asset=10000000000000000000000000000483,/Game/Universal/placeholder.placeholder483
	Asset=10000000000000000000000000000484,/Game/Universal/placeholder.placeholder484
	Asset=10000000000000000000000000000485,/Game/Universal/placeholder.placeholder485
	Asset=10000000000000000000000000000486,/Game/Universal/placeholder.placeholder486
	Asset=10000000000000000000000000000487,/Game/Universal/placeholder.placeholder487
	Asset=10000000000000000000000000000488,/Game/Universal/placeholder.placeholder488
	Asset=10000000000000000000000000000489,/Game/Universal/placeholder.placeholder489
	Asset=10000000000000000000000000000490,/Game/Universal/placeholder.placeholder490
	Asset=10000000000000000000000000000491,/Game/Universal/placeholder.placeholder491
	Asset=10000000000000000000000000000492,/Game/Universal/placeholder.placeholder492
	Asset=10000000000000000000000000000493,/Game/Universal/placeholder.placeholder493
	Asset=10000000000000000000000000000494,/Game/Universal/placeholder.placeholder494
	Asset=10000000000000000000000000000495,/Game/Universal/placeholder.placeholder495
	Asset=10000000000000000000000000000496,/Game/Universal/placeholder.placeholder496
	Asset=10000000000000000000000000000497,/Game/Universal/placeholder.placeholder497
	Asset=10000000000000000000000000000498,/Game/Universal/placeholder.placeholder498
	Asset=10000000000000000000000000000499,/Game/Universal/placeholder.placeholder499
	Asset=10000000000000000000000000000500,/Game/Universal/placeholder.placeholder500
	Asset=10000000000000000000000000000501,/Game/Universal/placeholder.placeholder501
	Asset=10000000000000000000000000000502,/Game/Universal/placeholder.placeholder502
	Asset=10000000000000000000000000000503,/Game/Universal/placeholder.placeholder503
	Asset=10000000000000000000000000000504,/Game/Universal/placeholder.placeholder504
	Asset=10000000000000000000000000000505,/Game/Universal/placeholder.placeholder505
	Asset=10000000000000000000000000000506,/Game/Universal/placeholder.placeholder506
	Asset=10000000000000000000000000000507,/Game/Universal/placeholder.placeholder507
	Asset=10000000000000000000000000000508,/Game/Universal/placeholder.placeholder508
	Asset=10000000000000000000000000000509,/Game/Universal/placeholder.placeholder509
	Asset=10000000000000000000000000000510,/Game/Universal/placeholder.placeholder510
	Asset=10000000000000000000000000000511,/Game/Universal/placeholder.placeholder511
	Asset=10000000000000000000000000000512,/Game/Universal/placeholder.placeholder512
	Asset=10000000000000000000000000000513,/Game/Universal/placeholder.placeholder513
	Asset=10000000000000000000000000000514,/Game/Universal/placeholder.placeholder514
	Asset=10000000000000000000000000000515,/Game/Universal/placeholder.placeholder515
	Asset=10000000000000000000000000000516,/Game/Universal/placeholder.placeholder516
	Asset=10000000000000000000000000000517,/Game/Universal/placeholder.placeholder517
	Asset=10000000000000000000000000000518,/Game/Universal/placeholder.placeholder518
	Asset=10000000000000000000000000000519,/Game/Universal/placeholder.placeholder519
	Asset=10000000000000000000000000000520,/Game/Universal/placeholder.placeholder520
	Asset=10000000000000000000000000000521,/Game/Universal/placeholder.placeholder521
	Asset=10000000000000000000000000000522,/Game/Universal/placeholder.placeholder522
	Asset=10000000000000000000000000000523,/Game/Universal/placeholder.placeholder523
	Asset=10000000000000000000000000000524,/Game/Universal/placeholder.placeholder524
	Asset=10000000000000000000000000000525,/Game/Universal/placeholder.placeholder525
	Asset=10000000000000000000000000000526,/Game/Universal/placeholder.placeholder526
	Asset=10000000000000000000000000000527,/Game/Universal/placeholder.placeholder527
	Asset=10000000000000000000000000000528,/Game/Universal/placeholder.placeholder528
	Asset=10000000000000000000000000000529,/Game/Universal/placeholder.placeholder529
	Asset=10000000000000000000000000000530,/Game/Universal/placeholder.placeholder530
Class=BPInvPart_Shield_C
	Asset=10000000000000000000000000000531,/Game/Universal/placeholder.placeholder531
	Asset=10000000000000000000000000000532,/Game/Universal/placeholder.placeholder532
	Asset=10000000000000000000000000000533,/Game/Universal/placeholder.placeholder533
	Asset=10000000000000000000000000000534,/Game/Universal/placeholder.placeholder534
	Asset=10000000000000000000000000000535,/Game/Universal/placeholder.placeholder535
	Asset=10000000000000000000000000000536,/Game/Universal/placeholder.placeholder536
	Asset=10000000000000000000000000000537,/Game/Universal/placeholder.placeholder537
	Asset=10000000000000000000000000000538,/Game/Universal/placeholder.placeholder538
	Asset=10000000000000000000000000000539,/Game/Universal/placeholder.placeholder539
	Asset=10000000000000000000000000000540,/Game/Universal/placeholder.placeholder540
	Asset=10000000000000000000000000000541,/Game/Universal/placeholder.placeholder541
	Asset=10000000000000000000000000000542,/Game/Universal/placeholder.placeholder542
	Asset=10000000000000000000000000000543,/Game/Universal/placeholder.placeholder543
	Asset=10000000000000000000000000000544,/Game/Universal/placeholder.placeholder544
	Asset=10000000000000000000000000000545,/Game/Universal/placeholder.placeholder545
	Asset=10000000000000000000000000000546,/Game/Universal/placeholder.placeholder546
	Asset=10000000000000000000000000000547,/Game/Universal/placeholder.placeholder547
	Asset=10000000000000000000000000000548,/Game/Universal/placeholder.placeholder548
	Asset=10000000000000000000000000000549,/Game/Universal/placeholder.placeholder549
	Asset=10000000000000000000000000000550,/Game/Universal/placeholder.placeholder550
	Asset=10000000000000000000000000000551,/Game/Universal/placeholder.placeholder551
	Asset=10000000000000000000000000000552,/Game/Universal/placeholder.placeholder552
	Asset=10000000000000000000000000000553,/Game/Universal/placeholder.placeholder553
	Asset=10000000000000000000000000000554,/Game/Universal/placeholder.placeholder554
	Asset=10000000000000000000000000000555,/Game/Universal/placeholder.placeholder555
	Asset=10000000000000000000000000000556,/Game/Universal/placeholder.placeholder556
	Asset=10000000000000000000000000000557,/Game/Universal/placeholder.placeholder557
	Asset=10000000000000000000000000000558,/Game/Universal/placeholder.placeholder558
	Asset=10000000000000000000000000000559,/Game/Universal/placeholder.placeholder559
	Asset=10000000000000000000000000000560,/Game/Universal/placeholder.placeholder560
Class=BPInvPart_SpellMod_C
	Asset=10000000000000000000000000000561,/Game/Universal/placeholder.placeholder561
	Asset=10000000000000000000000000000562,/Game/Universal/placeholder.placeholder562
	Asset=10000000000000000000000000000563,/Game/Universal/placeholder.placeholder563
	Asset=10000000000000000000000000000564,/Game/Universal/placeholder.placeholder564
	Asset=10000000000000000000000000000565,/Game/Universal/placeholder.placeholder565
	Asset=10000000000000000000000000000566,/Game/Universal/placeholder.placeholder566
	Asset=10000000000000000000000000000567,/Game/Universal/placeholder.placeholder567
	Asset=10000000000000000000000000000568,/Game/Universal/placeholder.placeholder568
	Asset=10000000000000000000000000000569,/Game/Universal/placeholder.placeholder569
	Asset=10000000000000000000000000000570,/Game/Universal/placeholder.placeholder570
	Asset=10000000000000000000000000000571,/Game/Universal/placeholder.placeholder571
	Asset=10000000000000000000000000000572,/Game/Universal/placeholder.placeholder572
	Asset=10000000000000000000000000000573,/Game/Universal/placeholder.placeholder573
	Asset=10000000000000000000000000000574,/Game/Universal/placeholder.placeholder574
	Asset=10000000000000000000000000000575,/Game/Universal/placeholder.placeholder575
	Asset=10000000000000000000000000000576,/Game/Universal/placeholder.placeholder576
	Asset=10000000000000000000000000000577,/Game/Universal/placeholder.placeholder577
	Asset=10000000000000000000000000000578,/Game/Universal/placeholder.placeholder578
	Asset=10000000000000000000000000000579,/Game/Universal/placeholder.placeholder579
	Asset=10000000000000000000000000000580,/Game/Universal/placeholder.placeholder580
	Asset=10000000000000000000000000000581,/Game/Universal/placeholder.placeholder581
	Asset=10000000000000000000000000000582,/Game/Universal/placeholder.placeholder582
	Asset=10000000000000000000000000000583,/Game/Universal/placeholder.placeholder583
	Asset=10000000000000000000000000000584,/Game/Universal/placeholder.placeholder584
	Asset=10000000000000000000000000000585,/Game/Universal/placeholder.placeholder585
	Asset=10000000000000000000000000000586,/Game/Universal/placeholder.placeholder586
	Asset=10000000000000000000000000000587,/Game/Universal/placeholder.placeholder587
	Asset=10000000000000000000000000000588,/Game/Universal/placeholder.placeholder588
	Asset=10000000000000000000000000000589,/Game/Universal/placeholder.placeholder589
	Asset=10000000000000000000000000000590,/Game/Universal/placeholder.placeholder590
	Asset=10000000000000000000000000000591,/Game/Universal/placeholder.placeholder591
	Asset=10000000000000000000000000000592,/Game/Universal/placeholder.placeholder592
	Asset=10000000000000000000000000000593,/Game/Universal/placeholder.placeholder593
	Asset=10000000000000000000000000000594,/Game/Universal/placeholder.placeholder594
	Asset=10000000000000000000000000000595,/Game/Universal/placeholder.placeholder595
	Asset=10000000000000000000000000000596,/Game/Universal/placeholder.placeholder596
	Asset=10000000000000000000000000000597,/Game/Universal/placeholder.placeholder597
	Asset=10000000000000000000000000000598,/Game/Universal/placeholder.placeholder598
	Asset=10000000000000000000000000000599,/Game/Universal/placeholder.placeholder599
	Asset=10000000000000000000000000000600,/Game/Universal/placeholder.placeholder600
Class=BPInvPart_ATL_AR_C
	Asset=11111111111111111111111111111002,/Game/Null
Class=BPInvPart_AR_COV_C
	Asset=10000000000000000000000000000601,/Game/Universal/placeholder.placeholder601
	Asset=10000000000000000000000000000602,/Game/Universal/placeholder.placeholder602
	Asset=10000000000000000000000000000603,/Game/Universal/placeholder.placeholder603
	Asset=10000000000000000000000000000604,/Game/Universal/placeholder.placeholder604
	Asset=10000000000000000000000000000605,/Game/Universal/placeholder.placeholder605
	Asset=10000000000000000000000000000606,/Game/Universal/placeholder.placeholder606
	Asset=10000000000000000000000000000607,/Game/Universal/placeholder.placeholder607
	Asset=10000000000000000000000000000608,/Game/Universal/placeholder.placeholder608
	Asset=10000000000000000000000000000609,/Game/Universal/placeholder.placeholder609
	Asset=10000000000000000000000000000610,/Game/Universal/placeholder.placeholder610
	Asset=10000000000000000000000000000611,/Game/Universal/placeholder.placeholder611
	Asset=10000000000000000000000000000612,/Game/Universal/placeholder.placeholder612
	Asset=10000000000000000000000000000613,/Game/Universal/placeholder.placeholder613
	Asset=10000000000000000000000000000614,/Game/Universal/placeholder.placeholder614
	Asset=10000000000000000000000000000615,/Game/Universal/placeholder.placeholder615
Class=BPInvPart_JAK_AR_C
	Asset=10000000000000000000000000000616,/Game/Universal/placeholder.placeholder616
	Asset=10000000000000000000000000000617,/Game/Universal/placeholder.placeholder617
	Asset=10000000000000000000000000000618,/Game/Universal/placeholder.placeholder618
	Asset=10000000000000000000000000000619,/Game/Universal/placeholder.placeholder619
	Asset=10000000000000000000000000000620,/Game/Universal/placeholder.placeholder620
	Asset=10000000000000000000000000000621,/Game/Universal/placeholder.placeholder621
	Asset=10000000000000000000000000000622,/Game/Universal/placeholder.placeholder622
	Asset=10000000000000000000000000000623,/Game/Universal/placeholder.placeholder623
	Asset=10000000000000000000000000000624,/Game/Universal/placeholder.placeholder624
	Asset=10000000000000000000000000000625,/Game/Universal/placeholder.placeholder625
	Asset=10000000000000000000000000000626,/Game/Universal/placeholder.placeholder626
	Asset=10000000000000000000000000000627,/Game/Universal/placeholder.placeholder627
	Asset=10000000000000000000000000000628,/Game/Universal/placeholder.placeholder628
	Asset=10000000000000000000000000000629,/Game/Universal/placeholder.placeholder629
	Asset=10000000000000000000000000000630,/Game/Universal/placeholder.placeholder630
Class=BPInvPart_AR_TOR_C
	Asset=10000000000000000000000000000631,/Game/Universal/placeholder.placeholder631
	Asset=10000000000000000000000000000632,/Game/Universal/placeholder.placeholder632
	Asset=10000000000000000000000000000633,/Game/Universal/placeholder.placeholder633
	Asset=10000000000000000000000000000634,/Game/Universal/placeholder.placeholder634
	Asset=10000000000000000000000000000635,/Game/Universal/placeholder.placeholder635
	Asset=10000000000000000000000000000636,/Game/Universal/placeholder.placeholder636
	Asset=10000000000000000000000000000637,/Game/Universal/placeholder.placeholder637
	Asset=10000000000000000000000000000638,/Game/Universal/placeholder.placeholder638
	Asset=10000000000000000000000000000639,/Game/Universal/placeholder.placeholder639
	Asset=10000000000000000000000000000640,/Game/Universal/placeholder.placeholder640
	Asset=10000000000000000000000000000641,/Game/Universal/placeholder.placeholder641
	Asset=10000000000000000000000000000642,/Game/Universal/placeholder.placeholder642
	Asset=10000000000000000000000000000643,/Game/Universal/placeholder.placeholder643
	Asset=10000000000000000000000000000644,/Game/Universal/placeholder.placeholder644
	Asset=10000000000000000000000000000645,/Game/Universal/placeholder.placeholder645
Class=BPInvPart_VLA_AR_C
	Asset=10000000000000000000000000000646,/Game/Universal/placeholder.placeholder646
	Asset=10000000000000000000000000000647,/Game/Universal/placeholder.placeholder647
	Asset=10000000000000000000000000000648,/Game/Universal/placeholder.placeholder648
	Asset=10000000000000000000000000000649,/Game/Universal/placeholder.placeholder649
	Asset=10000000000000000000000000000650,/Game/Universal/placeholder.placeholder650
	Asset=10000000000000000000000000000651,/Game/Universal/placeholder.placeholder651
	Asset=10000000000000000000000000000652,/Game/Universal/placeholder.placeholder652
	Asset=10000000000000000000000000000653,/Game/Universal/placeholder.placeholder653
	Asset=10000000000000000000000000000654,/Game/Universal/placeholder.placeholder654
	Asset=10000000000000000000000000000655,/Game/Universal/placeholder.placeholder655
	Asset=10000000000000000000000000000656,/Game/Universal/placeholder.placeholder656
	Asset=10000000000000000000000000000657,/Game/Universal/placeholder.placeholder657
	Asset=10000000000000000000000000000658,/Game/Universal/placeholder.placeholder658
	Asset=10000000000000000000000000000659,/Game/Universal/placeholder.placeholder659
	Asset=10000000000000000000000000000660,/Game/Universal/placeholder.placeholder660
	Asset=10000000000000000000000000000661,/Game/Universal/placeholder.placeholder661
	Asset=10000000000000000000000000000662,/Game/Universal/placeholder.placeholder662
	Asset=10000000000000000000000000000663,/Game/Universal/placeholder.placeholder663
	Asset=10000000000000000000000000000664,/Game/Universal/placeholder.placeholder664
	Asset=10000000000000000000000000000665,/Game/Universal/placeholder.placeholder665
Class=BPInvPart_ATL_HW_C
	Asset=11111111111111111111111111111003,/Game/Null
Class=BPInvPart_HW_COV_C
	Asset=10000000000000000000000000000666,/Game/Universal/placeholder.placeholder666
	Asset=10000000000000000000000000000667,/Game/Universal/placeholder.placeholder667
	Asset=10000000000000000000000000000668,/Game/Universal/placeholder.placeholder668
	Asset=10000000000000000000000000000669,/Game/Universal/placeholder.placeholder669
	Asset=10000000000000000000000000000670,/Game/Universal/placeholder.placeholder670
	Asset=10000000000000000000000000000671,/Game/Universal/placeholder.placeholder671
	Asset=10000000000000000000000000000672,/Game/Universal/placeholder.placeholder672
	Asset=10000000000000000000000000000673,/Game/Universal/placeholder.placeholder673
	Asset=10000000000000000000000000000674,/Game/Universal/placeholder.placeholder674
	Asset=10000000000000000000000000000675,/Game/Universal/placeholder.placeholder675
	Asset=10000000000000000000000000000676,/Game/Universal/placeholder.placeholder676
	Asset=10000000000000000000000000000677,/Game/Universal/placeholder.placeholder677
	Asset=10000000000000000000000000000678,/Game/Universal/placeholder.placeholder678
	Asset=10000000000000000000000000000679,/Game/Universal/placeholder.placeholder679
	Asset=10000000000000000000000000000680,/Game/Universal/placeholder.placeholder680
Class=BPInvPart_HW_TOR_C
	Asset=10000000000000000000000000000681,/Game/Universal/placeholder.placeholder681
	Asset=10000000000000000000000000000682,/Game/Universal/placeholder.placeholder682
	Asset=10000000000000000000000000000683,/Game/Universal/placeholder.placeholder683
	Asset=10000000000000000000000000000684,/Game/Universal/placeholder.placeholder684
	Asset=10000000000000000000000000000685,/Game/Universal/placeholder.placeholder685
	Asset=10000000000000000000000000000686,/Game/Universal/placeholder.placeholder686
	Asset=10000000000000000000000000000687,/Game/Universal/placeholder.placeholder687
	Asset=10000000000000000000000000000688,/Game/Universal/placeholder.placeholder688
	Asset=10000000000000000000000000000689,/Game/Universal/placeholder.placeholder689
	Asset=10000000000000000000000000000690,/Game/Universal/placeholder.placeholder690
	Asset=10000000000000000000000000000691,/Game/Universal/placeholder.placeholder691
	Asset=10000000000000000000000000000692,/Game/Universal/placeholder.placeholder692
	Asset=10000000000000000000000000000693,/Game/Universal/placeholder.placeholder693
	Asset=10000000000000000000000000000694,/Game/Universal/placeholder.placeholder694
	Asset=10000000000000000000000000000695,/Game/Universal/placeholder.placeholder695
Class=BPInvPart_HW_VLA_C
	Asset=10000000000000000000000000000696,/Game/Universal/placeholder.placeholder696
	Asset=10000000000000000000000000000697,/Game/Universal/placeholder.placeholder697
	Asset=10000000000000000000000000000698,/Game/Universal/placeholder.placeholder698
	Asset=10000000000000000000000000000699,/Game/Universal/placeholder.placeholder699
	Asset=10000000000000000000000000000700,/Game/Universal/placeholder.placeholder700
	Asset=10000000000000000000000000000701,/Game/Universal/placeholder.placeholder701
	Asset=10000000000000000000000000000702,/Game/Universal/placeholder.placeholder702
	Asset=10000000000000000000000000000703,/Game/Universal/placeholder.placeholder703
	Asset=10000000000000000000000000000704,/Game/Universal/placeholder.placeholder704
	Asset=10000000000000000000000000000705,/Game/Universal/placeholder.placeholder705
	Asset=10000000000000000000000000000706,/Game/Universal/placeholder.placeholder706
	Asset=10000000000000000000000000000707,/Game/Universal/placeholder.placeholder707
	Asset=10000000000000000000000000000708,/Game/Universal/placeholder.placeholder708
	Asset=10000000000000000000000000000709,/Game/Universal/placeholder.placeholder709
	Asset=10000000000000000000000000000710,/Game/Universal/placeholder.placeholder710
	Asset=10000000000000000000000000000711,/Game/Universal/placeholder.placeholder711
	Asset=10000000000000000000000000000712,/Game/Universal/placeholder.placeholder712
	Asset=10000000000000000000000000000713,/Game/Universal/placeholder.placeholder713
	Asset=10000000000000000000000000000714,/Game/Universal/placeholder.placeholder714
	Asset=10000000000000000000000000000715,/Game/Universal/placeholder.placeholder715
Class=BPInvPart_PS_ATL_C
	Asset=11111111111111111111111111111004,/Game/Null
Class=BPInvPart_PS_COV_C
	Asset=10000000000000000000000000000716,/Game/Universal/placeholder.placeholder716
	Asset=10000000000000000000000000000717,/Game/Universal/placeholder.placeholder717
	Asset=10000000000000000000000000000718,/Game/Universal/placeholder.placeholder718
	Asset=10000000000000000000000000000719,/Game/Universal/placeholder.placeholder719
	Asset=10000000000000000000000000000720,/Game/Universal/placeholder.placeholder720
	Asset=10000000000000000000000000000721,/Game/Universal/placeholder.placeholder721
	Asset=10000000000000000000000000000722,/Game/Universal/placeholder.placeholder722
	Asset=10000000000000000000000000000723,/Game/Universal/placeholder.placeholder723
	Asset=10000000000000000000000000000724,/Game/Universal/placeholder.placeholder724
	Asset=10000000000000000000000000000725,/Game/Universal/placeholder.placeholder725
	Asset=10000000000000000000000000000726,/Game/Universal/placeholder.placeholder726
	Asset=10000000000000000000000000000727,/Game/Universal/placeholder.placeholder727
	Asset=10000000000000000000000000000728,/Game/Universal/placeholder.placeholder728
	Asset=10000000000000000000000000000729,/Game/Universal/placeholder.placeholder729
	Asset=10000000000000000000000000000730,/Game/Universal/placeholder.placeholder730
Class=BPInvPart_PS_DAL_C
	Asset=10000000000000000000000000000731,/Game/Universal/placeholder.placeholder731
	Asset=10000000000000000000000000000732,/Game/Universal/placeholder.placeholder732
	Asset=10000000000000000000000000000733,/Game/Universal/placeholder.placeholder733
	Asset=10000000000000000000000000000734,/Game/Universal/placeholder.placeholder734
	Asset=10000000000000000000000000000735,/Game/Universal/placeholder.placeholder735
	Asset=10000000000000000000000000000736,/Game/Universal/placeholder.placeholder736
	Asset=10000000000000000000000000000737,/Game/Universal/placeholder.placeholder737
	Asset=10000000000000000000000000000738,/Game/Universal/placeholder.placeholder738
	Asset=10000000000000000000000000000739,/Game/Universal/placeholder.placeholder739
	Asset=10000000000000000000000000000740,/Game/Universal/placeholder.placeholder740
	Asset=10000000000000000000000000000741,/Game/Universal/placeholder.placeholder741
	Asset=10000000000000000000000000000742,/Game/Universal/placeholder.placeholder742
	Asset=10000000000000000000000000000743,/Game/Universal/placeholder.placeholder743
	Asset=10000000000000000000000000000744,/Game/Universal/placeholder.placeholder744
	Asset=10000000000000000000000000000745,/Game/Universal/placeholder.placeholder745
Class=BPInvPart_Jakobs_Pistol_C
	Asset=10000000000000000000000000000746,/Game/Universal/placeholder.placeholder746
	Asset=10000000000000000000000000000747,/Game/Universal/placeholder.placeholder747
	Asset=10000000000000000000000000000748,/Game/Universal/placeholder.placeholder748
	Asset=10000000000000000000000000000749,/Game/Universal/placeholder.placeholder749
	Asset=10000000000000000000000000000750,/Game/Universal/placeholder.placeholder750
	Asset=10000000000000000000000000000751,/Game/Universal/placeholder.placeholder751
